Title,Author1,Author2,Author3,Author4,Author5,Link,Cited By
PENERAPAN MODEL PEMBELAJARAN MODIFIED INQUIRY UNTUK MENINGKATKAN HASIL BELAJAR SISWAPADA MATA PELAJARAN TIK,R Amalia,,,,http://jurnal.upi.edu/penelitian-pendidikan/view/812/PENERAPAN%20MODEL%20PEMBELAJARAN%20MODIFIED%20INQUIRY%20UNTUK%20MENINGKATKAN%20HASIL%20BELAJAR%20SISWAPADA%20MATA%20PELAJARAN%20TIK,1
Business-information systems strategic alignment readiness maturity level: Corporate and business-technology driver perspective,A Wahyudin,HB MUNIR,,,https://www.researchgate.net/profile/Asep-Wahyudin-2/publication/342586915_Business-Information_Systems_Strategic_Alignment_Readiness_Maturity_Level_Corporate_and_Business-Technology_Driver_Perspective/links/5efbf39c92851c52d60c92b2/Business-Information-Systems-Strategic-Alignment-Readiness-Maturity-Level-Corporate-and-Business-Technology-Driver-Perspective.pdf,0
Development of Student Attendance Reporting System Using WhatsApp Gateway with Android-Based Broadcasting Method,EA Nurdin,,,,https://www.researchgate.net/profile/Enjang-Ali-Nurdin/publication/345481329_Development_of_Student_Attendance_Reporting_System_Using_WhatsApp_Gateway_with_Android-Based_Broadcasting_Method/links/5facf60d299bf18c5b6a0eea/Development-of-Student-Attendance-Reporting-System-Using-WhatsApp-Gateway-with-Android-Based-Broadcasting-Method.pdf,0
Burnout and mobbing in IT students,AP Wibawa,E Nugraha,,,https://ieeexplore.ieee.org/abstract/document/8257161/,0
Comparing the characteristics of undergraduate program of information system in public and private universities,U Kholifah,AP Wibawa,,,https://ieeexplore.ieee.org/abstract/document/8257160/,1
The Use of Design Pattern on Informatics Engineering Students Thesis,AP Wibawa,,,,https://www.atlantis-press.com/article/25905046.pdf,0
Strategi Pembelajaran Just In Time Teaching,EF Rahman,EA Nurdin,,,http://jurnal.upi.edu/penelitian-pendidikan/view/810/Strategi%20Pembelajaran%20Just%20in%20Time%20Teaching,0
PENERAPAN STRATEGI PEMBE,EA Nurdin,,,,http://jurnal.upi.edu/find/view/811/PENERAPAN%20STRATEGI%20PEMBE,0
Analysis Collaborative Online Judge and Learning Methods for Programming Subject,RA Sukamto,EF Rahman,,,https://www.researchgate.net/profile/Rosa-Sukamto/publication/284165967_Analysis_Collaborative_Online_Judge_and_Learning_Methods_for_Programming_Subject/links/564d2e3208ae4988a7a42c88/Analysis-Collaborative-Online-Judge-and-Learning-Methods-for-Programming-Subject.pdf,0
Sistem Reporting Keamanan pada Jaringan Cloud Computing Melalui bot Telegram dengan Menggunakan Teknik Intrussion Detection and Prevention System,EP Nugroho,,,,https://journal.nurulfikri.ac.id/index.php/JTT/article/view/233,2
Parallel Exponential Smoothing Using the Bootstrap Method in R for Forecasting Asteroid's Orbital Elements.,LS Riza,JA Utama,,,http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=01287680&AN=128402737&h=v%2FQ%2FaDGmog835UWu%2F1m1XFSHhp%2Fdnyfy6hf6LmOS3PSOz6ftB2O9b5LEsquUL03GVDNI3qFYOq1Gv3HD3ROmfw%3D%3D&crl=c,9
MetaheuristicOpt: An R Package for Optimisation Based on Meta-Heuristics Algorithms.,LS Riza,EP Nugroho,,,http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=01287680&AN=131365958&h=mr6N256a36HL3u3QPyLMPHQd7NHYSj3viRpnlJf%2BOeMo19l4Gwoc7QsFxT2Oz%2FBI%2Bmc43pV%2FFNqjBZ7H0zI3Gg%3D%3D&crl=c,6
Development of online learning groups based on MBTI learning style and fuzzy algorithm,BL Putro,Y Rosmansyah,,,https://search.proquest.com/openview/ce2bc1c681020276e0ae2fe89f2afa24/1?pq-origsite=gscholar&cbl=376296,1
"TEACHING, LEARNING AND SHARING BASED WEB-LEARNING WITH EVFA",EA Nurdin,,,,https://www.kosen-k.go.jp/Portals/0/kokusai/ISATE/Proceeding/2014-9Other.pdf,0
Aplikasi Produksi Teh Berbasis Web pada PT Maskapai Indorub Sumber Wadung,R Yuliana,BL Putro,HP Utomo,,https://journals.telkomuniversity.ac.id/jti/article/view/440,0
DESAIN DAN IMPLEMENTASI COMPUTERIZED ADAPTIVE TEST DENGAN E-PSIKOMETRIK,R Risnandar,SD Budiwati,EP Nugroho,,http://seminar.bsi.ac.id/snit/index.php/snit-2014/article/view/183,0
Sistem Informasi,A Wahyudin,,,,http://file.upi.edu/Direktori/FPMIPA/PRODI._ILMU_KOMPUTER/197112232006041-ASEP_WAHYUDIN/Isu%20Etika%20Profesi.pdf,2

